,name,currentratio,quickratio,cashratio,icratio,sheqratio,adratio,cf_sales,rateofreturn,cf_nm,cf_liabilities,cashflowratio,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket,undp,perundp,rev,profit,gpr,npr,holders,roe,net_profit_ratio,gross_profit_rate,net_profits,eps,business_income,bips,arturnover,arturndays,inventory_turnover,inventory_days,currentasset_turnover,currentasset_days,mbrg,nprg,nav,targ,epsg,seg
106,超讯通信,1.3959,1.3111,33.673,326.046,30.4554,69.5446,0.035,0.022000000000000002,0.8942,0.0317,3.5807,通信设备,广东,0.0,0.63,1.57,216017.22,180559.02,6080.23,22177.57,1.42,-0.146,2.98,7.39,20160728,13214.86,0.84,34.04,-237.44,17.48,-7.88,16578.0,5.08,1.78,21.3011,24.8428,0.2218,1394.5443,12.4512,1.3532,266.0361,16.9789,21.2028,0.8874,405.6795,46.9808,155.0352,37.3124,71.7084,-7.4074,-0.3834
107,*ST新海,1.0243,0.985,22.6745,-318.9742,30.0765,69.9235,-0.0685,-0.0107,,-0.0153,-2.1441,通信设备,江苏,0.0,9.36,13.75,501956.06,270041.03,67765.49,5457.81,0.04,-0.031,0.92,2.16,20061130,-23854.17,-0.17,-23.84,-333.13,25.64,-61.79,86240.0,-34.52,-59.56,15.2136,-452.2381,-0.3289,759.2171,0.5522,1.9196,187.5391,5.442,66.1521,0.3669,981.1938,-52.6884,,-23.1866,5.3659,292.8571,-24.7391
108,日海智能,1.2323,0.6364,12.3801,221.083,29.8809,70.1191,-0.1847,-0.1185,-11.6933,-0.16899999999999998,-18.2962,通信设备,深圳,215.32,3.11,3.12,686745.13,548139.13,30044.01,105721.51,3.39,0.023,6.53,3.04,20091203,60753.65,1.95,136.45,477.43,15.08,0.51,20000.0,3.53,1.62,17.6528,71.697,0.2297,4420.0888,14.1669,3.3812,106.4711,1.6013,224.8173,0.9063,397.2195,47.8396,-29.8056,1.3566,38.5624,-30.303,2.2555
109,航天通信,1.2105,1.0976,8.807,473.0862,28.76,71.24,0.0032,0.0024,0.1063,0.0034,0.3798,通信设备,浙江,17.42,4.16,5.22,1567877.13,1179119.25,170586.31,212387.3,4.07,0.23800000000000002,6.82,2.43,19930928,89480.46,1.71,-43.12,1055.0,16.08,7.86,91700.0,6.11,1.67,14.0245,209.828,0.4021,12505.5824,23.9666,1.8525,194.332,7.7274,46.5875,1.0254,351.0825,22.6568,52.3452,7.8751,8.7757,110.5263,5.2918
110,凯乐科技,1.2242,1.0082,9.5262,317.7381,27.3045,72.6955,0.0965,0.0753,1.7881,0.1036,10.6434,通信设备,湖北,9.17,6.76,7.15,1894079.63,1607777.75,89648.46,219524.0,3.07,0.504,8.25,2.24,20000706,262857.63,3.68,5.39,18.75,15.72,9.2,39380.0,16.33,5.33,15.1137,904.7315,1.2657,16957.8367,23.724,23.5536,15.2843,4.6763,76.9839,0.9823,366.4868,12.0185,13.5312,15.9507,16.753,18.0556,17.7865
111,东山精密,0.8779,0.661,17.1229,242.1696,27.0933,72.9067,0.0709,0.0451,1.7331,0.0619,7.6394,通信设备,江苏,29.23,11.62,16.07,2893161.25,1407635.38,962927.31,533217.63,3.32,0.124,5.4,2.68,20100409,176349.69,1.1,26.44,31.39,15.33,4.43,41632.0,9.63,4.09,15.9569,811.0624,0.5048,19825.42,12.3401,3.2260000000000004,111.5933,4.5241,79.5738,1.3364,269.3804,28.8238,52.9007,8.2541,40.7994,-7.4074,8.254
112,中兴通讯,1.0388,0.759,27.1768,-2519.0114,25.4816,74.5184,-0.1078,-0.0712,,-0.0956,-10.3107,通信设备,深圳,37.63,34.34,41.93,13987571.0,10188720.0,909558.88,1152120.25,2.75,0.20600000000000002,5.66,5.47,19971118,784586.5,1.87,-19.34,115.95,39.97,3.89,361194.0,-23.95,-8.16,32.9137,-6983.661999999999,-1.6656,85513.15,20.3958,3.5925,100.2088,2.2389,160.7932,0.8505,423.2804,-21.4144,-229.0178,-27.3676,-10.1495,-253.21099999999998,-28.8474
113,华讯方舟,0.8894,0.7763,22.1838,-169.0146,25.3382,74.6618,0.0547,0.0198,,0.0265,2.6579,通信设备,河北,0.0,7.53,7.66,399509.69,258610.97,23154.21,89808.15,1.17,-0.027000000000000003,1.27,5.54,19970221,-63736.95,-0.83,-16.09,-218.21,13.07,-6.6,62436.0,-49.1,-32.16,31.6352,-488.3309,-0.6373,1518.1294,1.9813,1.3474,267.1812,3.7688,95.5211,0.5553,648.2982,-13.7439,-494.8713,-30.6809,-2.3236,-472.7168,-32.7843
114,闻泰科技,0.9005,0.7767,14.494,130.0457,22.0216,77.9784,0.1887,0.1931,45.3557,0.2477,24.9178,通信设备,湖北,125.97,6.37,6.37,2895482.0,1201571.25,57476.46,238160.3,3.74,0.067,5.7,5.95,19960828,56957.18,0.89,184.6,175.07,7.02,0.88,21634.0,1.69,0.35,9.0631,61.0193,0.0957,17335.1082,27.2022,5.0815,70.8452,6.553,54.9367,1.7894,201.1848,2.4762,-78.456,1.7758,55.2143,-80.7692,1.5772
115,国美通讯,0.6962,0.614,11.0986,-677.0385,8.7917,91.2083,-0.1478,-0.1429,,-0.1567,-15.9775,通信设备,山东,0.0,2.53,2.53,286958.06,183874.31,12761.99,4507.93,0.18,-0.145,0.16,51.81,19960418,-36627.51,-1.45,-49.63,-803.27,5.84,-8.8,22142.0,-501.73,-14.48,2.9606,-381.9246,-1.5124,2637.5852,10.4448,2.7072,132.9787,7.3943,48.6862,1.4656,245.6332,19.9656,-348922.744,-55.6405,-11.4043,-3167.7485,-83.2921
116,大唐电信,0.9554,0.8425,26.5659,319.549,8.3613,91.6387,0.0804,0.0263,0.3396,0.0287,4.9328,通信设备,北京,0.0,8.8,8.82,722619.0,366729.38,53181.83,367929.41,4.17,-0.177,0.05,271.26,19981021,-456218.09,-5.17,-38.52,-1.77,34.77,-44.88,68270.0,288.28,23.98,25.3225,579.5959,0.657,2416.5,2.7394,1.7101,210.514,3.352,107.3986,0.5727,628.6014,-44.4187,,1364.7605,-15.3255,-121.8836,-152.5979
117,大唐电信,0.9554,0.8425,26.5659,319.549,8.3613,91.6387,0.0804,0.0263,0.3396,0.0287,4.9328,通信设备,北京,0.0,8.8,8.82,722619.0,366729.38,53181.83,367929.41,4.17,-0.177,0.05,271.26,19981021,-456218.09,-5.17,-38.52,-1.77,34.77,-44.88,68270.0,288.28,23.98,25.3225,579.5959,0.657,2416.5,2.7394,1.7101,210.514,3.352,107.3986,0.5727,628.6014,-44.4187,,1364.7605,-15.3255,-121.8836,-152.5979
